label,content,prov,level
text,"In this section, we evaluate the di ff erent chunking strategies using the FinanceBench dataset. Our evaluation is grounded in factual accuracy, which allows us to measure the e ff ectiveness of each configuration by its precision in retrieving answers that match the ground truth, as well as its generation abilities.","[{'page_no': 8, 'bbox': {'l': 134.76, 't': 344.555, 'r': 491.651, 'b': 299.828, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 318.0]}]",
text,"We are considering 80 documents and 141 questions from FinanceBench. Using the OpenAI tokenizer from the model text-embedding-ada-002 that uses the tokenizer cl100k base 11 , there are on average 102,444.35 tokens with std of 61,979.45, which shows the large variability of document lengths as seen by the di ff erent number of pages per document presented above.","[{'page_no': 8, 'bbox': {'l': 134.76, 't': 296.195, 'r': 480.716, 'b': 239.58799999999997, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 363.0]}]",
text,"Chunking E ffi ciency The first thing we analyzed is the total number of chunks, as it impacts indexing time. We would like to observe the relationship between accuracy and total chunk size. Table 3 shows the number of chunks derived from each one of the processing methods. Unstructured element-based chunks are closer in size to Base 512, and as the chunk size decreases for the basic chunking strategies, the total number of chunks increases linearly.","[{'page_no': 8, 'bbox': {'l': 134.76, 't': 216.03499999999997, 'r': 480.731, 'b': 147.428, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 454.0]}]",
footnote,11 https://platform.openai.com/docs/guides/embeddings/limitations-risks,"[{'page_no': 8, 'bbox': {'l': 133.8, 't': 136.42700000000002, 'r': 465.277, 'b': 127.30500000000006, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 71.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 9, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,9,"[{'page_no': 9, 'bbox': {'l': 476.028, 't': 698.132, 'r': 480.628, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 1.0]}]",
caption,Table 2. Example question from the FinanceBench dataset,"[{'page_no': 9, 'bbox': {'l': 186.96, 't': 675.932, 'r': 428.33, 'b': 667.969, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 55.0]}]",
caption,Table 3. Chunks statistics for basic chunking elements and Unstructured elements,"[{'page_no': 9, 'bbox': {'l': 140.04, 't': 368.372, 'r': 475.333, 'b': 360.409, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 80.0]}]",
text,"Retrieval Accuracy Secondly, we evaluate the capabilities of each chunking strategy in terms of retrieval accuracy. We use the page numbers in the ground truth to calculate the page-level retrieval accuracy, and we use ROUGE [24] and BLEU [32] scores to evaluate the accuracy of paragraph-level retrieval compared to the ground truth evidence paragraphs.","[{'page_no': 9, 'bbox': {'l': 134.76, 't': 255.995, 'r': 480.73, 'b': 199.26800000000003, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 354.0]}]",
text,"As shown in Table 4, when compared to Unstructured element-based chunking strategies, basic chunking strategies seem to have higher page-level retrieval accuracy but lower paragraph-level accuracy on average. Additionally, basic chunking strategies also lack consistency between page-level and paragraph-level accuracy; higher page-level accuracy doesn't ensure higher paragraph-level accuracy. For example, Base 128 has the second highest page-level accuracy but","[{'page_no': 9, 'bbox': {'l': 134.76, 't': 195.515, 'r': 480.962, 'b': 126.90800000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 463.0]}]",
page_header,10,"[{'page_no': 10, 'bbox': {'l': 134.76, 't': 698.132, 'r': 143.92, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 2.0]}]",
page_header,Jimeno Yepes et al.,"[{'page_no': 10, 'bbox': {'l': 167.758, 't': 698.132, 'r': 246.492, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 19.0]}]",
text,"the lowest paragraph-level scores among all. On the other hand, element-based chunking strategies showed more consistent results.","[{'page_no': 10, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.732, 'b': 652.028, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 129.0]}]",
text,"A fascinating discovery is that when various chunking strategies are combined, it results in enhanced retrieval scores, achieving superior performance at both the page level (84.4%) and paragraph level (with ROUGE at 0.568% and BLEU at 0.452%). This finding addresses an unresolved question: how to improve the accuracy of RAG.","[{'page_no': 10, 'bbox': {'l': 134.76, 't': 648.635, 'r': 480.859, 'b': 592.028, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 327.0]}]",
text,The element based method provides the highest scores and it also provides a mechanism to chunk documents without the need to fine tune hyper-parameters like the number of tokens in a chunk. This suggests the element based method is more generalizable and can be applied to new types of documents.,"[{'page_no': 10, 'bbox': {'l': 134.76, 't': 588.635, 'r': 480.927, 'b': 543.908, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 296.0]}]",
text,"Q&A Accuracy Third, we evaluate the Q&A accuracy for the chunking strategies. In addition to manual evaluation, we have investigated an automatic evaluation using GPT-4. GPT-4 compares how the answers provided by our method are similar to or di ff erent from the FinanceBench gold standard, similar approaches have been previously evaluated [13,23,29,30]. The automatic evaluation allows scaling the evaluation e ff orts for the di ff erent chunking strategies that we have considered. We used the prompt template in figure 4.","[{'page_no': 10, 'bbox': {'l': 134.76, 't': 521.675, 'r': 480.806, 'b': 441.068, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 526.0]}]",
code,Begin with True or False. Are the two following answers (Answer 1 and Answer 2) the same with respect to the question between single quotes '{question}'? Answer 1: '{ground_truth_answer}' Answer 2: '{generated_answer}',"[{'page_no': 10, 'bbox': {'l': 145.08, 't': 412.323, 'r': 469.832, 'b': 350.146, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 218.0]}]",
caption,"Fig. 4. Evaluation prompt template. The ¶ question ♦ , ¶ ground truth answer ♦ and ¶ generated answer ♦ fields are substituted for each question accordingly.","[{'page_no': 10, 'bbox': {'l': 134.76, 't': 325.172, 'r': 480.552, 'b': 306.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 157.0]}]",
text,"Results in table 5 show that element-based chunking strategies o ff er the best question-answering accuracy, which is consistent with page retrieval and paragraph retrieval accuracy.","[{'page_no': 10, 'bbox': {'l': 134.76, 't': 279.395, 'r': 480.8, 'b': 246.668, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 182.0]}]",
text,"Lastly, our approach stands out for its e ffi ciency. Not only is element-based chunking generalizable without the need to select the chunk size, but when compared to the aggregation results that yield the highest retrieval scores. Elementbased chunking achieves the highest retrieval scores with only half the number of chunks required compared to methods that do not consider the structure of the documents (62,529 v.s. 112,155). This can reduce the indexing cost and improve query latency because there are only half as many vectors to index for the vectordb that stores the chunks. This underscores the e ff ectiveness of our solution in optimizing the balance between performance and computational resource requirements.","[{'page_no': 10, 'bbox': {'l': 134.76, 't': 243.27499999999998, 'r': 480.838, 'b': 126.90800000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 725.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 11, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,11,"[{'page_no': 11, 'bbox': {'l': 471.348, 't': 698.132, 'r': 480.503, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 2.0]}]",
caption,"Table 4. Retrieval results. For each chunking strategy, we show the number of chunks for all the documents (Total Chunks), Page Accuracy, and ROUGE and BLEU scores. ROUGE and BLEU are calculated as the maximum score from the list of recovered contexts for a question when compared to the known evidence for that question.","[{'page_no': 11, 'bbox': {'l': 134.76, 't': 675.932, 'r': 480.75, 'b': 635.089, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 321.0]}]",
caption,Table 5. Q&A results. We show the percentage of questions with no answer and as well the accuracy either estimated automatically using GPT-4 or manually.,"[{'page_no': 11, 'bbox': {'l': 134.76, 't': 497.492, 'r': 480.524, 'b': 478.61, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 153.0]}]",
section_header,5 Discussion,"[{'page_no': 11, 'bbox': {'l': 134.76, 't': 351.116, 'r': 216.151, 'b': 341.545, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 12.0]}]",1.0
text,"Results demonstrate the e ffi cacy of our approach in utilizing structural elements for chunking, which has enabled us to attain state-of-the-art performance on Q&A tasks within the FinanceBench dataset (accuracy of 50% vs 53.19%) when an index is created from document chunks and used for generation. This method, which we refer to as element base chunking , has shown to yield consistent results between retrieval and Q&A accuracy.","[{'page_no': 11, 'bbox': {'l': 134.76, 't': 318.275, 'r': 480.687, 'b': 249.668, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 433.0]}]",
text,"We have observed that using basic 512 chunking strategies produces results most similar to the Unstructured element-based approach, which may be due to the fact that 512 tokens share a similar length with the token size within our element-based chunks and capture a long context, but fail keep a coherent context in some cases, leaving out relevant information required for Q&A. This is further observed when considering the ROUGE and BLEU scores in table 4, where the chunk contexts for the baseline have lower scores.","[{'page_no': 11, 'bbox': {'l': 134.76, 't': 244.95500000000004, 'r': 480.749, 'b': 164.34799999999996, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 519.0]}]",
text,"These findings support existing research stating that the best basic chunk size varies from data to data [3]. These results show, as well, that our method adapts to di ff erent documents without tuning. Our method relies on the struc-","[{'page_no': 11, 'bbox': {'l': 134.76, 't': 159.635, 'r': 480.684, 'b': 126.90800000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 234.0]}]",
page_header,12 Jimeno Yepes et al.,"[{'page_no': 12, 'bbox': {'l': 134.76, 't': 698.132, 'r': 246.492, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 22.0]}]",
text,tural information that is present in the document's layout to adjust the chunk size automatically.,"[{'page_no': 12, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.564, 'b': 652.028, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 98.0]}]",
text,"We have evaluated aggregating the output of di ff erent chunking methods in the retrieval experiments as sown in table 4. Even though the aggregation seems to be e ff ective for retrieval, the Q&A exceeded the GPT-4 token limit, which resulted in a non-e ff ective Q&A solution using the selected model.","[{'page_no': 12, 'bbox': {'l': 134.76, 't': 648.515, 'r': 480.609, 'b': 603.788, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 303.0]}]",
text,"As well, we evaluated variations of the prompt used to generate the answers (see figure 3). Re-ordering the retrieval context and the question, but results were not statistically di ff erent. We experimented as well with variations of the verbs using in the prompt, e.g. changing referencing with using , which seemed to lower the quality of the answers generated. This shows that prompt engineering is a relevant factor in RAG.","[{'page_no': 12, 'bbox': {'l': 134.76, 't': 600.275, 'r': 480.818, 'b': 531.668, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 428.0]}]",
text,"We evaluated using GPT-4 for evaluation instead of relying on manual evaluation. In most cases, GPT-4 evaluated correctly but failed when a more elaborate answer is provided. As shown in figure 5, the answer is 39.7% while the estimated answer is 39.73% but with a detailed explanation of the calculation.","[{'page_no': 12, 'bbox': {'l': 134.76, 't': 528.155, 'r': 480.704, 'b': 483.428, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 305.0]}]",
code,"Question: 'What is Coca Cola's FY2021 COGS % margin? Calculate what was asked by utilizing the line items clearly shown in the income statement.'? Answer 1: '39.7%' Answer 2: 'From the income statement referenced on page 60 of COCACOLA_2021_10K_embedded.json, we can see that Coca Cola's total revenue in FY2021 was $38,655 million and their cost of goods sold (COGS) was $15,357 million. To calculate the COGS % margin, we divide the COGS by the total revenue and multiply by 100: (15,357 / 38,655) * 100 = 39.73% So, Coca Cola's FY2021 COGS % margin was approximately 39.73%.'","[{'page_no': 12, 'bbox': {'l': 145.08, 't': 454.323, 'r': 469.843, 'b': 326.505, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 578.0]}]",
caption,Fig. 5. Evaluation prompt template,"[{'page_no': 12, 'bbox': {'l': 234.96, 't': 301.892, 'r': 380.463, 'b': 293.929, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 34.0]}]",
section_header,6 Conclusions and Future Work,"[{'page_no': 12, 'bbox': {'l': 134.76, 't': 246.596, 'r': 330.851, 'b': 237.02499999999998, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 29.0]}]",1.0
text,"Results show that our element based chunking strategy improves the state-of-theart Q&A for the task, which is achieved by providing a better chunking strategy for the processed documents. We provide comparison with baseline chunking strategies that allow us to draw conclusions about di ff erent chunking methods.","[{'page_no': 12, 'bbox': {'l': 134.76, 't': 219.755, 'r': 480.691, 'b': 175.14800000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 313.0]}]",
text,"As future work, we would like to perform a similar evaluation in other domains, e.g. biomedical, to understand how our findings apply outside financial reporting. As well, we would like studying which additional element types and/or relation between elements would support better chunking strategies for RAG.","[{'page_no': 12, 'bbox': {'l': 134.76, 't': 171.635, 'r': 480.797, 'b': 126.90800000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 308.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 13, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,13,"[{'page_no': 13, 'bbox': {'l': 471.348, 't': 698.132, 'r': 480.503, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 2.0]}]",
text,"Furthermore, we would like to study the impact of RAG configuration and element type based chunking.","[{'page_no': 13, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.558, 'b': 652.028, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 100.0]}]",
section_header,References,"[{'page_no': 13, 'bbox': {'l': 134.76, 't': 631.916, 'r': 197.667, 'b': 622.345, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 10.0]}]",1.0
list_item,"Anantha, R., Bethi, T., Vodianik, D., Chappidi, S.: Context Tuning for Retrieval Augmented Generation (2023)","[{'page_no': 13, 'bbox': {'l': 139.32, 't': 610.052, 'r': 480.632, 'b': 591.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 111.0]}]",
list_item,"Balaguer, A., Benara, V., de Freitas Cunha, R.L., de M. Estev˜ ao Filho, R., Hendry, T., Holstein, D., Marsman, J., Mecklenburg, N., Malvar, S., Nunes, L.O., Padilha, R., Sharp, M., Silva, B., Sharma, S., Aski, V., Chandra, R.: Rag vs fine-tuning: Pipelines, tradeo ff s, and a case study on agriculture (2024)","[{'page_no': 13, 'bbox': {'l': 139.32, 't': 588.691, 'r': 480.775, 'b': 547.85, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 313.0]}]",
list_item,"Barnett, S., Kurniawan, S., Thudumu, S., Brannelly, Z., Abdelrazek, M.: Seven Failure Points When Engineering a Retrieval Augmented Generation System (2024)","[{'page_no': 13, 'bbox': {'l': 139.319, 't': 545.372, 'r': 480.679, 'b': 515.45, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 159.0]}]",
list_item,"Bentabet, N.I., Juge, R., El Maarouf, I., Mouilleron, V., Valsamou-Stanislawski, D., El-Haj, M.: The financial document structure extraction shared task (fintoc 2020). In: Proceedings of the 1st Joint Workshop on Financial Narrative Processing and MultiLing Financial Summarisation. pp. 13-22 (2020)","[{'page_no': 13, 'bbox': {'l': 139.32, 't': 512.972, 'r': 480.674, 'b': 472.13, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 302.0]}]",
list_item,"Chen, H., Jiao, F., Li, X., Qin, C., Ravaut, M., Zhao, R., Xiong, C., Joty, S.: ChatGPT's One-year Anniversary: Are Open-Source Large Language Models Catching up? arXiv preprint arXiv:2311.16989 (2023)","[{'page_no': 13, 'bbox': {'l': 139.32, 't': 469.652, 'r': 480.544, 'b': 439.73, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 204.0]}]",
list_item,"Chen, Z., Chen, W., Smiley, C., Shah, S., Borova, I., Langdon, D., Moussa, R., Beane, M., Huang, T.H., Routledge, B., et al.: Finqa: A dataset of numerical reasoning over financial data. arXiv preprint arXiv:2109.00122 (2021)","[{'page_no': 13, 'bbox': {'l': 139.32, 't': 437.252, 'r': 480.653, 'b': 407.45, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 228.0]}]",
list_item,"Chen, Z., Li, S., Smiley, C., Ma, Z., Shah, S., Wang, W.Y.: ConvFinQA: Exploring the Chain of Numerical Reasoning in Conversational Finance Question Answering (2022)","[{'page_no': 13, 'bbox': {'l': 139.321, 't': 404.852, 'r': 480.523, 'b': 375.05, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 168.0]}]",
list_item,"Choi, S., Gazeley, W., Wong, S.H., Li, T.: Conversational Financial Information Retrieval Model (ConFIRM). arXiv preprint arXiv:2310.13001 (2023)","[{'page_no': 13, 'bbox': {'l': 139.321, 't': 372.572, 'r': 480.411, 'b': 353.57, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 148.0]}]",
list_item,"DeSola, V., Hanna, K., Nonis, P.: Finbert: pre-trained model on sec filings for financial natural language tasks. University of California (2019)","[{'page_no': 13, 'bbox': {'l': 139.321, 't': 351.092, 'r': 480.474, 'b': 332.21, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 148.0]}]",
list_item,"El-Haj, M., Rayson, P., Young, S., Walker, M.: Detecting document structure in a very large corpus of UK financial reports. European Language Resources Association (ELRA) (2014)","[{'page_no': 13, 'bbox': {'l': 134.762, 't': 329.732, 'r': 480.624, 'b': 299.81, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 181.0]}]",
list_item,"El Maarouf, I., Kang, J., Azzi, A.A., Bellato, S., Gan, M., El-Haj, M.: The financial document structure extraction shared task (FinTOC2021). In: Proceedings of the 3rd Financial Narrative Processing Workshop. pp. 111-119 (2021)","[{'page_no': 13, 'bbox': {'l': 134.762, 't': 297.332, 'r': 480.61, 'b': 267.53, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 232.0]}]",
list_item,"Gao, Y., Xiong, Y., Gao, X., Jia, K., Pan, J., Bi, Y., Dai, Y., Sun, J., Wang, H.: Retrieval-augmented generation for large language models: A survey. arXiv preprint arXiv:2312.10997 (2023)","[{'page_no': 13, 'bbox': {'l': 134.762, 't': 265.052, 'r': 480.671, 'b': 235.13, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 193.0]}]",
list_item,"Hada, R., Gumma, V., de Wynter, A., Diddee, H., Ahmed, M., Choudhury, M., Bali, K., Sitaram, S.: Are large language model-based evaluators the solution to scaling up multilingual evaluation? arXiv preprint arXiv:2309.07462 (2023)","[{'page_no': 13, 'bbox': {'l': 134.762, 't': 232.65300000000002, 'r': 480.649, 'b': 202.73000000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 233.0]}]",
list_item,"Islam, P., Kannappan, A., Kiela, D., Qian, R., Scherrer, N., Vidgen, B.: FinanceBench: A New Benchmark for Financial Question Answering. arXiv preprint arXiv:2311.11944 (2023)","[{'page_no': 13, 'bbox': {'l': 134.762, 't': 200.25299999999993, 'r': 480.695, 'b': 170.45100000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 179.0]}]",
list_item,"Ji, Z., Lee, N., Frieske, R., Yu, T., Su, D., Xu, Y., Ishii, E., Bang, Y.J., Madotto, A., Fung, P.: Survey of Hallucination in Natural Language Generation. ACM Computing Surveys 55 (12), 1-38 (Mar 2023). https://doi.org/10.1145/3571730, http:// dx.doi.org/10.1145/3571730","[{'page_no': 13, 'bbox': {'l': 134.762, 't': 167.97299999999996, 'r': 480.653, 'b': 127.30600000000004, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 275.0]}]",
page_header,14,"[{'page_no': 14, 'bbox': {'l': 134.76, 't': 698.132, 'r': 143.92, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 2.0]}]",
page_header,Jimeno Yepes et al.,"[{'page_no': 14, 'bbox': {'l': 167.758, 't': 698.132, 'r': 246.492, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 19.0]}]",
list_item,"Jiang, A.Q., Sablayrolles, A., Roux, A., Mensch, A., Savary, B., Bamford, C., Chaplot, D.S., de las Casas, D., Hanna, E.B., Bressand, F., Lengyel, G., Bour, G., Lample, G., Lavaud, L.R., Saulnier, L., Lachaux, M.A., Stock, P., Subramanian, S., Yang, S., Antoniak, S., Scao, T.L., Gervet, T., Lavril, T., Wang, T., Lacroix, T., Sayed, W.E.: Mixtral of Experts (2024)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 672.211, 'r': 480.652, 'b': 620.329, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 369.0]}]",
list_item,"Juge, R., Bentabet, I., Ferradans, S.: The fintoc-2019 shared task: Financial document structure extraction. In: Proceedings of the Second Financial Narrative Processing Workshop (FNP 2019). pp. 51-57 (2019)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 618.092, 'r': 480.648, 'b': 588.17, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 211.0]}]",
list_item,"Kaddour, J., Harris, J., Mozes, M., Bradley, H., Raileanu, R., McHardy, R.: Challenges and applications of large language models. arXiv preprint arXiv:2307.10169 (2023)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 585.932, 'r': 480.427, 'b': 556.01, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 172.0]}]",
list_item,"Kaur, S., Smiley, C., Gupta, A., Sain, J., Wang, D., Siddagangappa, S., Aguda, T., Shah, S.: REFinD: Relation Extraction Financial Dataset. In: Proceedings of the 46th International ACM SIGIR Conference on Research and Development in Information Retrieval. SIGIR '23, ACM (Jul 2023). https://doi.org/10.1145/3539618.3591911, http://dx.doi.org/10.1145/ 3539618.3591911","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 553.772, 'r': 480.663, 'b': 491.266, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 371.0]}]",
list_item,"Kim, G., Hong, T., Yim, M., Park, J., Yim, J., Hwang, W., Yun, S., Han, D., Park, S.: Donut: Document understanding transformer without ocr. arXiv preprint arXiv:2111.15664 7 , 15 (2021)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 488.732, 'r': 480.69, 'b': 458.93, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 190.0]}]",
list_item,"Lewis, P., Perez, E., Piktus, A., Petroni, F., Karpukhin, V., Goyal, N., K uttler, H., Lewis, M., Yih, W.t., Rockt aschel, T., et al.: Retrieval-augmented generation for knowledge-intensive NLP tasks. Advances in Neural Information Processing Systems 33 , 9459-9474 (2020)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 456.572, 'r': 480.502, 'b': 415.73, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 276.0]}]",
list_item,"Li, D., Shao, R., Xie, A., Sheng, Y., Zheng, L., Gonzalez, J.E., Stoica, I., Ma, X., Zhang, H.: How Long Can Open-Source LLMs Truly Promise on Context Length? (June 2023), https://lmsys.org/blog/2023-06-29-longchat","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 413.492, 'r': 480.65, 'b': 383.57, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 218.0]}]",
list_item,"Li, Y., Duan, Y.: The evaluation of experiments of artificial general intelligence with gpt-4 based on dikwp. arXiv preprint (2023)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 381.332, 'r': 480.532, 'b': 362.45, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 135.0]}]",
list_item,"Lin, C.Y.: Rouge: A package for automatic evaluation of summaries. In: Text summarization branches out. pp. 74-81 (2004)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 360.092, 'r': 480.53, 'b': 341.21, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 124.0]}]",
list_item,"Liu, N.F., Lin, K., Hewitt, J., Paranjape, A., Bevilacqua, M., Petroni, F., Liang, P.: Lost in the middle: How language models use long contexts. arXiv preprint arXiv:2307.03172 (2023)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 338.972, 'r': 480.683, 'b': 309.05, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 188.0]}]",
list_item,"Liu, Z., Huang, D., Huang, K., Li, Z., Zhao, J.: Finbert: A pre-trained financial language representation model for financial text mining. In: Proceedings of the twenty-ninth international conference on international joint conferences on artificial intelligence. pp. 4513-4519 (2021)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 306.812, 'r': 480.596, 'b': 265.97, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 287.0]}]",
list_item,"llmware: Rag Instruct Benchmark Tester. https://huggingface.co/datasets/ llmware/rag_instruct_benchmark_tester , Accessed: January 15, 2024","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 263.6120000000001, 'r': 480.393, 'b': 244.73000000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 143.0]}]",
list_item,"Malkov, Y.A., Yashunin, D.A.: E ffi cient and robust approximate nearest neighbor search using hierarchical navigable small world graphs. IEEE transactions on pattern analysis and machine intelligence 42 (4), 824-836 (2018)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 242.49199999999996, 'r': 480.588, 'b': 212.56999999999994, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 227.0]}]",
list_item,"Moore, S., Nguyen, H.A., Chen, T., Stamper, J.: Assessing the quality of multiplechoice questions using gpt-4 and rule-based methods. In: European Conference on Technology Enhanced Learning. pp. 229-245. Springer (2023)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 210.33299999999997, 'r': 480.558, 'b': 180.40999999999997, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 223.0]}]",
list_item,"Naismith, B., Mulcaire, P., Burstein, J.: Automated evaluation of written discourse coherence using gpt-4. In: Proceedings of the 18th Workshop on Innovative Use of NLP for Building Educational Applications (BEA 2023). pp. 394-403 (2023)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 178.17200000000003, 'r': 480.554, 'b': 148.25099999999998, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 241.0]}]",
list_item,"OpenAI, :, Achiam, J., Adler, S., Agarwal, S., et al.: GPT-4 Technical Report (2023)","[{'page_no': 14, 'bbox': {'l': 134.76, 't': 146.01199999999994, 'r': 480.574, 'b': 127.13, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 88.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 15, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,15,"[{'page_no': 15, 'bbox': {'l': 471.348, 't': 698.132, 'r': 480.503, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 2.0]}]",
